Material,Description,Article_ID,Weight_kg,Quantity,Reserved,Quality,Grade,Finish,Thickness_mm,Width_mm,RP02,RM,AG,AI
Unknown,"Edge defects - edge cracks, FS",Unknown,-1.5020769629151802,-1.3172548971128666,Unknown,1st,C200S,seasoned and annealed,1.0770527149447262,-0.5157106231293968,1.571385850418601,-0.13010533156260037,0.7624316526506152,0.34188172937891376
Unknown,"Edge defects - edge cracks, FS",Unknown,-0.7348155877419437,-1.3172548971128666,Unknown,3rd,C200S,stained,0.892119213065481,0.0,-1.3862851788947885,-0.13010533156260037,-1.3848089987846264,1.5954480704349314
Unknown,"Edge defects - edge cracks, FS",Unknown,-0.6923253981045696,0.9083046762512429,Unknown,2nd,C300S,unstained,-1.5859897121164142,1.5471318693881901,-0.011505946097036465,-0.13010533156260037,0.7624316526506152,1.4814874939752931
Unknown,"Edge defects - edge cracks, FS",Unknown,-0.3893215867560831,0.9083046762512429,Unknown,3rd,C100S,seasoned and annealed,0.892119213065481,-0.5157106231293968,0.1339667964621979,1.399912543552202,0.9136658779344261,0.34188172937891376
Unknown,"Edge defects - edge cracks, FS",Unknown,-0.15806350545103126,-0.2623766384654269,Unknown,1st,C100S,seasoned and annealed,-0.5133754012167876,0.0,0.1339667964621979,-0.11884231759561754,0.9136658779344261,0.911684611677104
Unknown,"Edge defects - edge cracks, FS",Unknown,0.09443967067270756,-0.2623766384654269,Unknown,3rd,C100S,seasoned and annealed,-0.10652169708244706,-0.5157106231293968,-0.011505946097036465,1.399912543552202,0.7624316526506152,0.455842305838552
Unknown,"Edge defects - edge cracks, FS",Unknown,0.8617010458459442,0.9083046762512429,Unknown,1st,C300S,stained,1.1510261156964248,-0.5157106231293968,1.571385850418601,-1.6360954435478394,0.9136658779344261,-0.11396057645963725
Unknown,"Edge defects - edge cracks, FS",Unknown,1.0772865162191778,-0.2623766384654269,Unknown,2nd,C100S,stained,0.892119213065481,-1.5471318693881901,0.1339667964621979,-0.11884231759561754,0.9136658779344261,-1.1396057645963795
Unknown,"Edge defects - edge cracks, FS",Unknown,1.145897724076249,0.9083046762512429,Unknown,2nd,C100S,seasoned and annealed,-1.3640695098613187,-1.5471318693881901,0.1339667964621979,1.399912543552202,0.9136658779344261,0.0
Unknown,"Edge defects - edge cracks, FS",Unknown,1.3677522388222096,-0.2623766384654269,Unknown,3rd,C100S,seasoned and annealed,-1.1421493076062235,0.5157106231293968,0.1339667964621979,-1.6360954435478394,-1.3848089987846264,0.6837634587578285
Unknown,"Edge defects - edge cracks, FS",Unknown,1.5777652253085745,-1.3172548971128666,Unknown,2nd,C100S,seasoned and annealed,-0.7352956034718829,-0.5157106231293968,-0.011505946097036465,-1.6360954435478394,-1.3848089987846264,0.6837634587578285
Unknown,Longitudinal or transverse seams,Unknown,-1.7775666350722525,1.1603466218136846,Unknown,3rd,C300S,stained,0.0784118047967982,0.5157106231293968,-1.3862851788947885,-0.13010533156260037,0.7624316526506152,-1.5954480704349305
Unknown,Longitudinal or transverse seams,Unknown,-1.6497477859172014,0.9083046762512429,Unknown,3rd,C200S,stained,-1.770923213995661,-0.5157106231293968,0.1339667964621979,-0.13010533156260037,-1.3848089987846264,1.025645188136742
Unknown,Longitudinal or transverse seams,Unknown,-1.4797870273677054,1.1603466218136846,Unknown,3rd,C300S,stained,-0.6983089030960346,1.5471318693881901,1.571385850418601,-0.13010533156260037,0.9136658779344261,1.1396057645963795
Unknown,Longitudinal or transverse seams,Unknown,-1.142651752212148,0.9083046762512429,Unknown,3rd,C100S,seasoned and annealed,0.8551325126896326,-1.5471318693881901,1.571385850418601,-0.11884231759561754,-0.4063520959578566,-1.1396057645963795
Unknown,Longitudinal or transverse seams,Unknown,-1.0183157054863896,-0.2623766384654269,Unknown,3rd,C100S,unstained,-1.1791360079820736,-0.5157106231293968,-0.011505946097036465,1.399912543552202,-1.3848089987846264,1.025645188136742
Unknown,Longitudinal or transverse seams,Unknown,-0.8553205517954796,1.1603466218136846,Unknown,2nd,C300S,unstained,-0.772282303847733,-1.5471318693881901,-1.3862851788947885,-1.6360954435478394,-1.3848089987846264,0.455842305838552
Unknown,Longitudinal or transverse seams,Unknown,-0.7870576241813378,-1.3172548971128666,Unknown,2nd,C300S,unstained,-0.2914551989616923,-1.5471318693881901,1.571385850418601,1.399912543552202,-1.3848089987846264,-0.911684611677103
